id,Brand,Material,Size,Compartments,Laptop Compartment,Waterproof,Style,Color,Weight Capacity (kg),Price
0,Jansport,Leather,Medium,7,Yes,No,Tote,Black,11.61172281,112.15875
1,Jansport,Canvas,Small,10,Yes,Yes,Messenger,Green,27.07853658,68.88056
2,Under Armour,Leather,Small,2,Yes,No,Messenger,Red,16.64375995,39.1732
3,Nike,Nylon,Small,8,Yes,No,Messenger,Green,12.93722031,80.60793
4,Adidas,Canvas,Medium,1,Yes,Yes,Messenger,Green,17.74933847,86.02312
5,Nike,Canvas,Medium,10,No,Yes,,Black,7.241812431,20.01553
6,Nike,,Large,3,No,No,Backpack,Green,6.8281229,84.805
7,Puma,Canvas,Small,1,Yes,Yes,Backpack,Blue,21.4888645,27.15815
8,Under Armour,Polyester,Medium,8,Yes,No,Tote,Gray,10.2077802,25.98652
9,Under Armour,Nylon,Medium,2,Yes,Yes,Messenger,Pink,15.89510044,38.48741
10,Nike,Polyester,Large,1,Yes,No,Backpack,,27.80695093,68.31047
11,Nike,Polyester,,10,No,No,,Gray,13.69755372,23.25963
12,Adidas,Nylon,Medium,5,Yes,No,Backpack,Blue,15.87204959,111.80791
13,Under Armour,Leather,Medium,8,No,No,Tote,Red,26.07940933,26.37209
14,Nike,Polyester,Small,10,No,Yes,Tote,Green,14.74414652,75.96081
15,Adidas,Leather,Small,10,Yes,No,Tote,Green,7.934018058,37.78611
16,Puma,Polyester,Large,2,No,Yes,Backpack,Blue,18.98877354,69.61682
17,Puma,Nylon,Large,1,No,Yes,Tote,Gray,15.53361073,68.24736
18,Nike,Canvas,Small,5,No,No,Messenger,Black,26.11608102,59.10262
19,Adidas,Canvas,Small,3,No,Yes,Tote,Green,26.26263697,59.18372
20,Adidas,Leather,Small,3,Yes,Yes,Messenger,Blue,28.5609048,112.27855
21,Under Armour,Polyester,,9,Yes,Yes,Messenger,Gray,11.21905184,35.46348
22,Puma,Nylon,Large,7,Yes,,Backpack,Gray,17.18118186,132.68502
23,Jansport,Leather,Medium,1,Yes,No,Tote,Blue,12.57125046,106.83635
24,Jansport,Nylon,Large,1,No,No,Backpack,Red,25.93688583,80.95478
25,Adidas,Nylon,Medium,2,No,No,Messenger,Green,22.89880859,90.80347
26,Adidas,Leather,Medium,5,Yes,Yes,Messenger,Pink,10.68532942,62.85374
27,Jansport,Canvas,Medium,10,No,No,Backpack,Pink,6.513475794,96.79852
28,Under Armour,Nylon,Small,6,Yes,Yes,Messenger,Green,7.584956639,49.09326
29,Under Armour,Canvas,Small,7,Yes,No,Messenger,Red,25.07246673,107.47541
30,,Leather,Large,3,No,Yes,Tote,Blue,21.30443377,138.32699
31,Nike,Canvas,Medium,7,No,Yes,Backpack,Gray,24.66576556,40.42064
32,Puma,Leather,Medium,2,Yes,Yes,Backpack,Blue,28.81224495,107.38007
33,Puma,Leather,Medium,10,Yes,Yes,Tote,Gray,29.30014343,56.26168
34,Under Armour,Canvas,Large,4,No,No,Tote,Green,8.149860198,22.55705
35,Puma,Nylon,Small,2,Yes,No,Backpack,Gray,13.9482929,128.8738
